id,0,1,2,min,truth
1296476565535182848,0.0,0.2,0.0,0.0,False
1296476565249949696,0.0,0.8,0.0,0.0,False
1296476564998295554,1.0,0.6,0.75,0.6,False
1296476560074182656,1.0,1.0,1.0,1.0,True
1296476559663128576,0.0,0.0,0.0,0.0,False
1296476558631342085,1.0,0.8,1.0,0.8,True
1296476558287306752,0.0,0.8,0.0,0.0,False
1296476558157402119,0.0,0.0,0.0,0.0,False
1296476555582025730,0.0,0.0,0.0,0.0,False
1296476554315403268,0.0,0.0,0.0,0.0,False
1296476548942508032,0.0,0.0,0.0,0.0,False
1296476548271308803,0.0,0.0,0.0,0.0,False
1296476543955410950,0.0,0.0,0.0,0.0,False
1296476542944632833,0.0,1.0,0.0,0.0,False
1296476542395129856,0.0,0.0,0.0,0.0,False
1296476542235824128,0.0,0.0,0.0,0.0,False
1296476538020519939,0.0,0.0,0.0,0.0,False
1296476533067001859,0.0,0.8,1.0,0.0,False
1296476532005896193,1.0,0.0,0.25,0.0,False
1296476531750064139,0.0,0.0,0.0,0.0,False
1296476527270547456,0.0,0.4,0.0,0.0,False
1296476526385528834,1.0,0.2,0.25,0.2,False
1296476520265986048,0.0,0.0,0.0,0.0,False
1296476515824173058,0.25,0.0,0.0,0.0,False
1296476514058371074,1.0,1.0,1.0,1.0,True
1296476507032911874,1.0,1.0,0.5,0.5,False
1296476506420662274,0.0,0.0,0.0,0.0,False
1296476506131136512,1.0,1.0,1.0,1.0,True
1296476505200111616,0.5,0.8,0.5,0.5,False
1296476502276612098,0.0,0.0,0.0,0.0,False
1296476498745069570,0.0,0.2,0.25,0.0,False
1296476496098459648,0.0,1.0,0.5,0.0,False
1296476492940148736,0.0,0.6,0.5,0.0,False
1296476492021596160,0.75,1.0,0.75,0.75,True
1296476489555283969,0.75,1.0,1.0,0.75,True
1296476488276074500,0.0,0.0,0.0,0.0,False
1296476488011862016,0.0,0.0,0.0,0.0,False
1296476486044704768,0.0,0.0,0.0,0.0,False
1296476484320866304,0.0,0.0,0.0,0.0,False
1296476482357866497,0.0,0.6,0.75,0.0,False
1296476475336658946,0.0,0.0,0.0,0.0,False
1296476465052241922,0.0,0.8,0.0,0.0,False
1296476463743590401,1.0,1.0,1.0,1.0,True
1296476463374438401,0.0,0.2,0.0,0.0,False
1296476462661410823,0.75,0.8,1.0,0.75,True
1296476460887220225,0.0,0.0,0.0,0.0,False
1296476460413313024,0.0,0.0,0.0,0.0,False
1296476458832068609,0.25,0.0,0.0,0.0,False
1296476455669563396,0.0,0.0,0.25,0.0,False
1296476454268567553,1.0,0.0,0.0,0.0,False
1296476451559084037,0.0,0.2,0.0,0.0,False
1296476449306824705,0.0,0.0,0.0,0.0,False
1296476444239986689,0.0,1.0,0.0,0.0,False
1296476444168724481,0.0,0.0,0.0,0.0,False
1296476442574893056,1.0,1.0,0.5,0.5,False
1296476440658161664,0.0,0.6,0.25,0.0,False
1296476439991275520,0.0,1.0,0.75,0.0,False
1296476432776990723,0.0,0.8,0.0,0.0,False
1296476429081878533,0.75,0.0,0.0,0.0,False
1296476428515647493,0.0,0.4,0.0,0.0,False
1296476424132603907,0.0,0.0,0.0,0.0,False
1296476423335673857,0.0,0.2,0.0,0.0,False
1296476409263775746,1.0,0.8,1.0,0.8,True
1296476407795769346,0.75,0.0,0.0,0.0,False
1296476405329469444,1.0,1.0,1.0,1.0,True
1296476404897533953,0.0,0.0,0.0,0.0,False
1296476398643748864,0.0,0.0,0.0,0.0,False
1296476396638920711,0.75,0.0,0.25,0.0,False
1296476392415268864,0.0,0.0,0.0,0.0,False
1296476392176201729,0.0,0.0,0.0,0.0,False
1296476387893747713,0.0,0.2,0.0,0.0,False
1296476387000426499,0.0,0.2,0.0,0.0,False
1296476384706146309,0.0,0.0,0.0,0.0,False
1296476384466960385,0.25,0.4,0.25,0.25,False
1296476382864842752,0.0,0.0,0.0,0.0,False
1296476379014483969,0.0,0.0,0.0,0.0,False
1296476375612825603,0.0,0.0,0.0,0.0,False
1296476371053694979,0.0,0.0,0.0,0.0,False
1296476368604192769,0.0,0.0,0.0,0.0,False
1296476368075722752,0.0,0.6,1.0,0.0,False
1296476367924715522,1.0,1.0,0.75,0.75,True
1296476366230224903,1.0,0.8,0.75,0.75,True
1296476366012133382,0.0,0.0,0.0,0.0,False
1296476363881435136,0.0,0.2,0.0,0.0,False
1296476352464420870,0.0,0.0,0.0,0.0,False
1296476351264849922,0.0,0.6,0.0,0.0,False
