id,media_url,Photo,Photo_execution_time
1296476570702487554,http://pbs.twimg.com/media/Ef4ChezX0AAtO9P.png,0.950896382331848,0.0358129153178343
1296476565535182848,http://pbs.twimg.com/media/Ef4CkMJX0AA1Hhs.jpg,8.608462900849823e-12,0.0358129153178343
1296476565249949696,http://pbs.twimg.com/media/Ef4CkBBXoAMne8W.jpg,0.4513639509677887,0.0358129153178343
1296476564998295554,http://pbs.twimg.com/media/Ef4CkNQXgAAPJUL.jpg,0.9388086199760436,0.0358129153178343
1296476560074182656,http://pbs.twimg.com/media/Ef4Ci_zUMAQOFk2.jpg,0.4998312592506408,0.0358129153178343
1296476559663128576,http://pbs.twimg.com/media/Ef4CjlDXsAIxA8z.jpg,8.108300244202837e-05,0.0358129153178343
1296476558631342085,http://pbs.twimg.com/media/Ef4CirYXsAAlYgu.jpg,0.9897298812866212,0.0358129153178343
1296476558287306752,http://pbs.twimg.com/media/Ef4CjtrXsAIopAp.jpg,0.6798486709594727,0.0358129153178343
1296476558157402119,http://pbs.twimg.com/media/Ef4CcN3UwAE28KQ.jpg,1.1147672784872498e-09,0.0358129153178343
1296476555582025730,http://pbs.twimg.com/media/Ef3-SoKXoAYsoA5.jpg,0.0074233920313417,0.0358129153178343
1296476554315403268,http://pbs.twimg.com/media/Ef4CiPRXoAIVfNQ.jpg,0.0005115211242809,0.0358129153178343
1296476548942508032,http://pbs.twimg.com/media/Ef4CjJ_WoAAfT_M.jpg,0.0133592253550887,0.0358129153178343
1296476548271308803,http://pbs.twimg.com/media/Ef4CjLWXkAE_fp6.jpg,0.0249477047473192,0.0358129153178343
1296476543955410950,http://pbs.twimg.com/media/Ef4CgT_XkAQcOVh.jpg,2.924621655964188e-09,0.0358129153178343
1296476542944632833,http://pbs.twimg.com/media/Ef4Ci5KWoAAAWGN.jpg,0.9984014630317688,0.0358129153178343
1296476542395129856,http://pbs.twimg.com/media/Ef4BU6oWAAAN6AS.jpg,0.0118282856419682,0.0358129153178343
1296476542235824128,http://pbs.twimg.com/media/Ef32Y5uWoAYfHCV.jpg,7.330396329052746e-05,0.0358129153178343
1296476538020519939,http://pbs.twimg.com/media/Ef4BqyfWAAECILD.jpg,2.203402083011952e-08,0.0358129153178343
1296476533067001859,http://pbs.twimg.com/media/Ef4Ch-sXsAU1bDv.jpg,0.3874843716621399,0.0358129153178343
1296476531750064139,http://pbs.twimg.com/media/Ef4CiHtXgAAsC0E.jpg,0.0204849913716316,0.0358129153178343
1296476527270547456,http://pbs.twimg.com/tweet_video_thumb/Ef4ChgBWsAgcwvw.jpg,0.3137561976909637,0.0358129153178343
1296476526385528834,http://pbs.twimg.com/media/Ef4Ch1pUEAURKzp.jpg,0.1003596037626266,0.0358129153178343
1296476520265986048,http://pbs.twimg.com/media/Ef4ChkbWsAE-p_9.jpg,4.500677164287481e-09,0.0358129153178343
1296476515824173058,http://pbs.twimg.com/media/Ef4ChQBXgAIUh8b.jpg,2.8583350797362076e-08,0.0358129153178343
1296476514058371074,http://pbs.twimg.com/media/Ef4CgZ_UwAEU6u4.jpg,0.9678847789764404,0.0358129153178343
1296476507032911874,http://pbs.twimg.com/media/Ef4Cf4xX0AI7Jts.jpg,0.9747888445854188,0.0358129153178343
1296476506420662274,http://pbs.twimg.com/media/Ef3umgWWsAAIpB3.jpg,3.0929592753636825e-07,0.0358129153178343
1296476506131136512,http://pbs.twimg.com/media/Ef4CQzxVAAAIODE.jpg,0.988464057445526,0.0358129153178343
1296476505200111616,http://pbs.twimg.com/media/Ef4CgW0WAAAddlh.jpg,0.9667437672615052,0.0358129153178343
1296476502276612098,http://pbs.twimg.com/media/Ef4CgdqU4AEWKzd.jpg,0.0109344543889164,0.0358129153178343
1296476498745069570,http://pbs.twimg.com/media/Ef4BhioUwAUpdWs.jpg,0.9349254965782166,0.0358129153178343
1296476496098459648,http://pbs.twimg.com/media/Ef4CfiNWAAE_WwI.jpg,0.9807764887809752,0.0602267163420288
1296476492940148736,http://pbs.twimg.com/media/Ef4CfgBXoAAYgh8.jpg,0.9611822962760924,0.0602267163420288
1296476492021596160,http://pbs.twimg.com/media/Ef4CfvvXsAEMOSB.jpg,0.972682774066925,0.0602267163420288
1296476489555283969,http://pbs.twimg.com/media/Ef4CbZUXYAYbNJm.jpg,0.5852296352386475,0.0602267163420288
1296476488276074500,http://pbs.twimg.com/media/Ef4CfsZXsAAVxJc.jpg,0.0702357441186904,0.0602267163420288
1296476488011862016,http://pbs.twimg.com/media/Ef2KGpGUwAI7seu.jpg,0.0033464960288256,0.0602267163420288
1296476486044704768,http://pbs.twimg.com/media/Ef4Cb9TXkAEVO2p.jpg,2.019671455855132e-06,0.0602267163420288
1296476484320866304,http://pbs.twimg.com/media/Ef4CZG3WAAMpy7P.jpg,1.345957940657172e-07,0.0602267163420288
1296476482357866497,http://pbs.twimg.com/media/Ef4CTVIWoAEqoGx.jpg,0.5425196290016174,0.0602267163420288
1296476475336658946,http://pbs.twimg.com/media/Ef4Ce8rWoAQsXAY.jpg,1.4862032493567769e-08,0.0602267163420288
1296476465052241922,http://pbs.twimg.com/tweet_video_thumb/Ef4Cd6_WkAsUeHb.jpg,0.9890612363815308,0.0602267163420288
1296476463743590401,http://pbs.twimg.com/media/Ef4CeR9XoAgFwR3.jpg,0.8033847212791443,0.0602267163420288
1296476463374438401,http://pbs.twimg.com/tweet_video_thumb/Ef4CdqTXYAA2WiM.jpg,0.6119219064712524,0.0602267163420288
1296476462661410823,http://pbs.twimg.com/media/Ef4Cc2zWoAMcPsf.jpg,0.9747542142868042,0.0602267163420288
1296476460887220225,http://pbs.twimg.com/media/Ef4CeGvWoAAW1wx.jpg,2.906589725848452e-11,0.0602267163420288
1296476460413313024,http://pbs.twimg.com/media/Ef4CY4sXkAEFon-.jpg,0.0053161596879363,0.0602267163420288
1296476458832068609,http://pbs.twimg.com/media/Ef4CWNlU0AATnFS.jpg,2.3622060751904428e-08,0.0602267163420288
1296476455669563396,http://pbs.twimg.com/media/Ef4CdxbXsAIuVqr.png,0.001568038132973,0.0602267163420288
1296476454268567553,http://pbs.twimg.com/media/Ef4CdwhX0AAshvs.jpg,9.671354916918062e-08,0.0602267163420288
1296476451559084037,http://pbs.twimg.com/media/Ef4CdkPWoAIop4-.jpg,0.9592357873916626,0.0602267163420288
1296476449306824705,http://pbs.twimg.com/media/Ef4CcD5XoAYSUoB.jpg,2.685234676391701e-06,0.0602267163420288
1296476444168724481,http://pbs.twimg.com/tweet_video_thumb/Ef4Cc8RUcAAymzx.jpg,0.9744116067886353,0.0602267163420288
1296476442574893056,http://pbs.twimg.com/media/Ef4CV9AXsAEdGaH.jpg,0.138946995139122,0.0602267163420288
1296476440658161664,http://pbs.twimg.com/media/Ef4CctqWsAUh2zi.jpg,0.996382474899292,0.0602267163420288
1296476439991275520,http://pbs.twimg.com/media/Ef4CcmjWAAUqEyE.jpg,0.9142594933509828,0.0602267163420288
1296476432776990723,http://pbs.twimg.com/tweet_video_thumb/Ef4CcGMXsAA0-be.jpg,0.9486642479896544,0.0602267163420288
1296476429081878533,http://pbs.twimg.com/media/Ef4CJsYXoAEaVW1.png,1.0757818813544873e-07,0.0602267163420288
1296476428515647493,http://pbs.twimg.com/media/Ef4CcQfXgAA_waZ.jpg,3.031158257726929e-07,0.0602267163420288
1296476424132603907,http://pbs.twimg.com/media/Ef4Cbn9XoAUpmWW.jpg,9.044460966833868e-07,0.0602267163420288
1296476409263775746,http://pbs.twimg.com/media/Ef4CUUQXsAALzRa.jpg,0.9804671406745912,0.0378937633493198
1296476407795769346,http://pbs.twimg.com/media/Ef4Ca_nWkAAlmC4.jpg,2.6771360128741146e-10,0.0378937633493198
1296476405329469444,http://pbs.twimg.com/media/Ef4Bi_7WkAcf1W3.jpg,0.9834362268447876,0.0378937633493198
1296476404897533953,http://pbs.twimg.com/media/Ef4BOhQXoAEa5I2.jpg,4.10103803005768e-06,0.0378937633493198
1296476398643748864,http://pbs.twimg.com/media/Ef4CaSiWoAYoE8G.jpg,2.976892898853833e-10,0.0378937633493198
1296476396638920711,http://pbs.twimg.com/tweet_video_thumb/Ef4CaGmWkAIEOC-.jpg,0.3189921081066131,0.0378937633493198
1296476392415268864,http://pbs.twimg.com/media/Ef4CZtmUwAEBBfk.jpg,0.0098723154515028,0.0378937633493198
1296476387893747713,http://pbs.twimg.com/media/Ef4CZ0mXYAMNRvQ.jpg,0.9954082369804382,0.0378937633493198
1296476387000426499,http://pbs.twimg.com/tweet_video_thumb/Ef4CZmsXYAErUVr.jpg,0.9928770661354064,0.0378937633493198
1296476384706146309,http://pbs.twimg.com/media/Ef4CZtgXoAAKs-m.png,5.332677028491162e-05,0.0378937633493198
1296476382864842752,http://pbs.twimg.com/media/Ef4CZjIXoAAp7KJ.jpg,4.996087987763076e-09,0.0378937633493198
1296476375612825603,http://pbs.twimg.com/media/Ef4BoKhXoAgYFTE.png,0.987037181854248,0.0378937633493198
1296476371053694979,http://pbs.twimg.com/media/Ef4CUmbVoAALCyh.jpg,0.8852068781852722,0.0378937633493198
1296476368604192769,http://pbs.twimg.com/media/Ef4CYwwXgAE4KMH.png,2.9004835596424527e-05,0.0378937633493198
1296476368075722752,http://pbs.twimg.com/media/Ef4CX79XsAI8zyP.png,1.474358441555523e-06,0.0378937633493198
1296476367924715522,http://pbs.twimg.com/media/Ef4CYs8XsAEBZyi.jpg,0.9730473160743712,0.0378937633493198
1296476366230224903,http://pbs.twimg.com/media/Ef4CYnUXoAMSz38.jpg,0.0002841208188328,0.0378937633493198
1296476366012133382,http://pbs.twimg.com/media/Ef4CYGQWkAExkR5.jpg,0.0021180985495448,0.0378937633493198
1296476363881435136,http://pbs.twimg.com/media/Ef4CYXcXgAEYc2V.jpg,2.3288133377263878e-07,0.0378937633493198
1296476352464420870,http://pbs.twimg.com/media/Ef4CXv-U4AApyJJ.jpg,1.2062161047765585e-08,0.0378937633493198
1296476351264849922,http://pbs.twimg.com/media/Ef4CXPzXgAAm0ks.jpg,0.0607353113591671,0.0378937633493198
1296476349436243969,http://pbs.twimg.com/media/Ef4BhMUXsAA8bGa.jpg,0.9512166976928712,0.0378937633493198
1296476349419458560,http://pbs.twimg.com/media/Ef4CXWDXgAEcp17.jpg,2.1193109489558995e-07,0.0378937633493198
1296476347586445312,http://pbs.twimg.com/media/Ef4CXOPWkAEGPWJ.jpg,0.2455054670572281,0.0378937633493198
1296476343786504193,http://pbs.twimg.com/media/Ef4CXOgX0AE9Qwp.jpg,2.572739106199151e-07,0.0378937633493198
1296476336052228097,http://pbs.twimg.com/media/Ef4CSjSU4AA1VJs.jpg,2.8741410293409156e-11,0.0378937633493198
1296476335758544897,http://pbs.twimg.com/media/Ef4CWyAXgAIBm-w.jpg,1.9529318162625486e-09,0.0378293087533502
1296476334852456448,http://pbs.twimg.com/media/Ef39yFAWoAIF65f.png,0.0012492387322708,0.0378293087533502
1296476330960343045,http://pbs.twimg.com/media/Ef4B4p4WsAIyo47.jpg,0.8281009793281555,0.0378293087533502
1296476320835276801,http://pbs.twimg.com/tweet_video_thumb/Ef4CVsdWkAASvg7.jpg,0.973719835281372,0.0378293087533502
1296476311607803906,http://pbs.twimg.com/media/Ef4CUAOWAAYBv-r.jpg,6.211034633452073e-05,0.0378293087533502
1296476311335174145,http://pbs.twimg.com/media/Ef4CVBJUEAAdMso.jpg,5.771203746007814e-07,0.0378293087533502
1296476303659606016,http://pbs.twimg.com/media/Ef4CTxrXgAM2eGb.jpg,0.9377819895744324,0.0378293087533502
1296476303319867396,http://pbs.twimg.com/media/Ef4CU6NXgAMvkHf.png,0.0357665382325649,0.0378293087533502
1296476301952536577,http://pbs.twimg.com/media/Ef4CPIiXkAAaM6b.jpg,0.977985382080078,0.0378293087533502
1296476301126238211,http://pbs.twimg.com/media/Ef4CNt5UcAAm67A.jpg,3.4078368571499595e-08,0.0378293087533502
1296476297472937986,http://pbs.twimg.com/media/Ef4AhV2WoAc2vl5.jpg,0.0002342697989661,0.0378293087533502
1296476295422005249,http://pbs.twimg.com/media/Ef4CBYBXkAELuAo.jpg,9.005647734738886e-05,0.0378293087533502
1296476295157735424,http://pbs.twimg.com/media/Ef4BypxXgAMtaN1.jpg,0.9859229326248168,0.0378293087533502
