id,media_url,PublicPlace,PublicPlace_execution_time
1296476570702487554,http://pbs.twimg.com/media/Ef4ChezX0AAtO9P.png,1.0,0.1949738962575793
1296476565535182848,http://pbs.twimg.com/media/Ef4CkMJX0AA1Hhs.jpg,1.0,0.1930877068080008
1296476565249949696,http://pbs.twimg.com/media/Ef4CkBBXoAMne8W.jpg,1.0,0.2073330096900463
1296476564998295554,http://pbs.twimg.com/media/Ef4CkNQXgAAPJUL.jpg,1.0,0.1894185128621757
1296476560074182656,http://pbs.twimg.com/media/Ef4Ci_zUMAQOFk2.jpg,1.0,0.2018137830309569
1296476559663128576,http://pbs.twimg.com/media/Ef4CjlDXsAIxA8z.jpg,1.0,0.2006527609191835
1296476558631342085,http://pbs.twimg.com/media/Ef4CirYXsAAlYgu.jpg,1.0,0.1914747590199113
1296476558287306752,http://pbs.twimg.com/media/Ef4CjtrXsAIopAp.jpg,0.8171164884000086,0.202523139771074
1296476558157402119,http://pbs.twimg.com/media/Ef4CcN3UwAE28KQ.jpg,1.0,0.1731535010039806
1296476555582025730,http://pbs.twimg.com/media/Ef3-SoKXoAYsoA5.jpg,0.6135526491079676,0.1659809919074177
1296476554315403268,http://pbs.twimg.com/media/Ef4CiPRXoAIVfNQ.jpg,1.0,0.1820216528140008
1296476548942508032,http://pbs.twimg.com/media/Ef4CjJ_WoAAfT_M.jpg,1.0,0.170321213081479
1296476548271308803,http://pbs.twimg.com/media/Ef4CjLWXkAE_fp6.jpg,1.0,0.1414771261624992
1296476543955410950,http://pbs.twimg.com/media/Ef4CgT_XkAQcOVh.jpg,1.0,0.169052068144083
1296476542944632833,http://pbs.twimg.com/media/Ef4Ci5KWoAAAWGN.jpg,0.8141423996143625,0.1673536598682403
1296476542395129856,http://pbs.twimg.com/media/Ef4BU6oWAAAN6AS.jpg,1.0,0.2093231421895325
1296476542235824128,http://pbs.twimg.com/media/Ef32Y5uWoAYfHCV.jpg,1.0,0.1345999399200081
1296476538020519939,http://pbs.twimg.com/media/Ef4BqyfWAAECILD.jpg,1.0,0.1649085553362965
1296476533067001859,http://pbs.twimg.com/media/Ef4Ch-sXsAU1bDv.jpg,1.0,0.1759060313925147
