id,media_url,TwoPersons,TwoPersons_execution_time
1296476570702487554,http://pbs.twimg.com/media/Ef4ChezX0AAtO9P.png,0.87109375,0.0419989026812536
1296476565535182848,http://pbs.twimg.com/media/Ef4CkMJX0AA1Hhs.jpg,0.0,0.0419989026812536
1296476565249949696,http://pbs.twimg.com/media/Ef4CkBBXoAMne8W.jpg,0.642578125,0.0419989026812536
1296476564998295554,http://pbs.twimg.com/media/Ef4CkNQXgAAPJUL.jpg,0.85498046875,0.0419989026812536
1296476560074182656,http://pbs.twimg.com/media/Ef4Ci_zUMAQOFk2.jpg,0.85302734375,0.0419989026812536
1296476559663128576,http://pbs.twimg.com/media/Ef4CjlDXsAIxA8z.jpg,0.0,0.0419989026812536
1296476558631342085,http://pbs.twimg.com/media/Ef4CirYXsAAlYgu.jpg,0.95263671875,0.0419989026812536
1296476558287306752,http://pbs.twimg.com/media/Ef4CjtrXsAIopAp.jpg,0.54150390625,0.0419989026812536
1296476558157402119,http://pbs.twimg.com/media/Ef4CcN3UwAE28KQ.jpg,0.0,0.0419989026812536
1296476555582025730,http://pbs.twimg.com/media/Ef3-SoKXoAYsoA5.jpg,0.369873046875,0.0419989026812536
1296476554315403268,http://pbs.twimg.com/media/Ef4CiPRXoAIVfNQ.jpg,0.95556640625,0.0419989026812536
1296476548942508032,http://pbs.twimg.com/media/Ef4CjJ_WoAAfT_M.jpg,0.0,0.0419989026812536
1296476548271308803,http://pbs.twimg.com/media/Ef4CjLWXkAE_fp6.jpg,0.0,0.0419989026812536
1296476543955410950,http://pbs.twimg.com/media/Ef4CgT_XkAQcOVh.jpg,0.0,0.0419989026812536
1296476542944632833,http://pbs.twimg.com/media/Ef4Ci5KWoAAAWGN.jpg,0.8427734375,0.0419989026812536
1296476542395129856,http://pbs.twimg.com/media/Ef4BU6oWAAAN6AS.jpg,0.0,0.0419989026812536
1296476542235824128,http://pbs.twimg.com/media/Ef32Y5uWoAYfHCV.jpg,0.0,0.0419989026812536
1296476538020519939,http://pbs.twimg.com/media/Ef4BqyfWAAECILD.jpg,0.92041015625,0.0419989026812536
1296476533067001859,http://pbs.twimg.com/media/Ef4Ch-sXsAU1bDv.jpg,0.0,0.0419989026812536
1296476531750064139,http://pbs.twimg.com/media/Ef4CiHtXgAAsC0E.jpg,0.0,0.0419989026812536
1296476527270547456,http://pbs.twimg.com/tweet_video_thumb/Ef4ChgBWsAgcwvw.jpg,0.8642578125,0.0419989026812536
1296476526385528834,http://pbs.twimg.com/media/Ef4Ch1pUEAURKzp.jpg,0.93212890625,0.0419989026812536
1296476520265986048,http://pbs.twimg.com/media/Ef4ChkbWsAE-p_9.jpg,0.0,0.0419989026812536
1296476515824173058,http://pbs.twimg.com/media/Ef4ChQBXgAIUh8b.jpg,0.7451171875,0.0419989026812536
1296476514058371074,http://pbs.twimg.com/media/Ef4CgZ_UwAEU6u4.jpg,0.92529296875,0.0419989026812536
1296476507032911874,http://pbs.twimg.com/media/Ef4Cf4xX0AI7Jts.jpg,0.89453125,0.0419989026812536
1296476506420662274,http://pbs.twimg.com/media/Ef3umgWWsAAIpB3.jpg,0.26904296875,0.0419989026812536
1296476506131136512,http://pbs.twimg.com/media/Ef4CQzxVAAAIODE.jpg,0.94189453125,0.0419989026812536
1296476505200111616,http://pbs.twimg.com/media/Ef4CgW0WAAAddlh.jpg,0.84912109375,0.0419989026812536
1296476502276612098,http://pbs.twimg.com/media/Ef4CgdqU4AEWKzd.jpg,0.958984375,0.0419989026812536
1296476498745069570,http://pbs.twimg.com/media/Ef4BhioUwAUpdWs.jpg,0.896484375,0.0419989026812536
1296476496098459648,http://pbs.twimg.com/media/Ef4CfiNWAAE_WwI.jpg,0.859375,0.0158018056897382
1296476492940148736,http://pbs.twimg.com/media/Ef4CfgBXoAAYgh8.jpg,0.75,0.0158018056897382
1296476492021596160,http://pbs.twimg.com/media/Ef4CfvvXsAEMOSB.jpg,0.8935546875,0.0158018056897382
1296476489555283969,http://pbs.twimg.com/media/Ef4CbZUXYAYbNJm.jpg,0.8701171875,0.0158018056897382
1296476488276074500,http://pbs.twimg.com/media/Ef4CfsZXsAAVxJc.jpg,0.26904296875,0.0158018056897382
1296476488011862016,http://pbs.twimg.com/media/Ef2KGpGUwAI7seu.jpg,0.0,0.0158018056897382
1296476486044704768,http://pbs.twimg.com/media/Ef4Cb9TXkAEVO2p.jpg,0.0,0.0158018056897382
1296476484320866304,http://pbs.twimg.com/media/Ef4CZG3WAAMpy7P.jpg,0.0,0.0158018056897382
1296476482357866497,http://pbs.twimg.com/media/Ef4CTVIWoAEqoGx.jpg,0.0,0.0158018056897382
1296476475336658946,http://pbs.twimg.com/media/Ef4Ce8rWoAQsXAY.jpg,0.322021484375,0.0158018056897382
1296476465052241922,http://pbs.twimg.com/tweet_video_thumb/Ef4Cd6_WkAsUeHb.jpg,0.72314453125,0.0158018056897382
1296476463743590401,http://pbs.twimg.com/media/Ef4CeR9XoAgFwR3.jpg,0.9169921875,0.0158018056897382
1296476463374438401,http://pbs.twimg.com/tweet_video_thumb/Ef4CdqTXYAA2WiM.jpg,0.0,0.0158018056897382
1296476462661410823,http://pbs.twimg.com/media/Ef4Cc2zWoAMcPsf.jpg,0.8427734375,0.0158018056897382
1296476460887220225,http://pbs.twimg.com/media/Ef4CeGvWoAAW1wx.jpg,0.70068359375,0.0158018056897382
1296476460413313024,http://pbs.twimg.com/media/Ef4CY4sXkAEFon-.jpg,0.89697265625,0.0158018056897382
1296476458832068609,http://pbs.twimg.com/media/Ef4CWNlU0AATnFS.jpg,0.64453125,0.0158018056897382
1296476455669563396,http://pbs.twimg.com/media/Ef4CdxbXsAIuVqr.png,0.44384765625,0.0158018056897382
1296476454268567553,http://pbs.twimg.com/media/Ef4CdwhX0AAshvs.jpg,0.89794921875,0.0158018056897382
1296476451559084037,http://pbs.twimg.com/media/Ef4CdkPWoAIop4-.jpg,0.7509765625,0.0158018056897382
1296476449306824705,http://pbs.twimg.com/media/Ef4CcD5XoAYSUoB.jpg,0.5478515625,0.0158018056897382
1296476444168724481,http://pbs.twimg.com/tweet_video_thumb/Ef4Cc8RUcAAymzx.jpg,0.8232421875,0.0158018056897382
1296476442574893056,http://pbs.twimg.com/media/Ef4CV9AXsAEdGaH.jpg,0.94970703125,0.0158018056897382
1296476440658161664,http://pbs.twimg.com/media/Ef4CctqWsAUh2zi.jpg,0.77978515625,0.0158018056897382
1296476439991275520,http://pbs.twimg.com/media/Ef4CcmjWAAUqEyE.jpg,0.0,0.0158018056897382
1296476432776990723,http://pbs.twimg.com/tweet_video_thumb/Ef4CcGMXsAA0-be.jpg,0.84912109375,0.0158018056897382
1296476429081878533,http://pbs.twimg.com/media/Ef4CJsYXoAEaVW1.png,0.93359375,0.0158018056897382
1296476428515647493,http://pbs.twimg.com/media/Ef4CcQfXgAA_waZ.jpg,0.89111328125,0.0158018056897382
1296476424132603907,http://pbs.twimg.com/media/Ef4Cbn9XoAUpmWW.jpg,0.0,0.0158018056897382
1296476409263775746,http://pbs.twimg.com/media/Ef4CUUQXsAALzRa.jpg,0.92333984375,0.0095442308453269
1296476407795769346,http://pbs.twimg.com/media/Ef4Ca_nWkAAlmC4.jpg,0.6279296875,0.0095442308453269
1296476405329469444,http://pbs.twimg.com/media/Ef4Bi_7WkAcf1W3.jpg,0.8720703125,0.0095442308453269
1296476404897533953,http://pbs.twimg.com/media/Ef4BOhQXoAEa5I2.jpg,0.0,0.0095442308453269
1296476398643748864,http://pbs.twimg.com/media/Ef4CaSiWoAYoE8G.jpg,0.0,0.0095442308453269
